date,turnover,raw_budget,total_budget_before_vol,realized_vol_now,vol_scale,total_budget_before_conviction,total_budget,tech_state,industrial_state,energy_state,transition_instability_z,opportunity_stability_z,leader_flip_4,signal_entropy,danger_transition,score_gap_inferred,instability_penalty,opportunity_bonus,conviction_scale,score_TQQQ,score_UXI,score_ERX,target_TQQQ,target_UXI,target_ERX,allowed_TQQQ,allowed_UXI,allowed_ERX,exec_w_TQQQ,exec_w_UXI,exec_w_ERX,exec_w_QQQM,exec_w_XLE,exec_w_XSOE,exec_w_XLI,exec_w_XLB,exec_w_BIL,budget_reason
2026-01-27,0.3806185249598565,0.6855557441558684,0.6855557441558684,0.1172558044455203,1.0,0.6855557441558684,0.5964042505294546,1.3865216000009761,0.6912851295664603,0.7959366239795646,-0.28100058613604506,1.0533978774513193,0.75,0.27927991012866066,0.0,0.0268215036528474,0.4130791545623565,0.6907008504844873,0.8699573384273995,0.0,0.22260562073063353,0.3628622547142781,0.0,0.22676383105496203,0.25,False,True,True,0.0,0.1999999999999999,0.25,0.0,0.55,0.0,0.0,0.0,0.0,
2026-02-10,0.7089416347813118,0.14929410207777774,0.14929410207777774,0.1296610867446717,1.0,0.14929410207777774,0.09552918260934405,0.08344350496163247,0.6068582073577945,0.3010332877281036,0.5346010190634379,-0.5788042437165379,0.5,0.340929858357647,1.0393343214814226,0.0050018689190476,0.6611114796376907,0.30389796590238227,0.6398724482737852,0.0,0.31364596976587067,0.0,0.0,0.09552918260934405,0.0,False,True,False,0.0,0.09552918260934405,0.0,0.0,0.7,0.0,0.20447081739065592,0.0,0.0,
2026-02-25,0.8910583652186881,0.2767454456600965,0.2767454456600965,0.12936488121106404,1.0,0.2767454456600965,0.2582698689064985,0.1849584502286013,0.3349455525992348,0.4792810045462278,-1.168604278438853,-0.2257377563380827,0.25,0.37561496315083553,0.0,0.0020510269440708,0.18835182388408672,0.3832590958486987,0.9332398164330046,0.0,0.0,0.20564901095470783,0.0,0.0,0.25,False,False,True,0.0,0.0,0.25,0.0,0.35,0.0,0.4,0.0,0.0,
2026-03-11,0.8,0.24948844389377206,0.24948844389377206,0.12779483791365698,1.0,0.24948844389377206,0.26290180989387024,-0.23793331942666743,-0.1407933074661372,1.0897688778754406,-2.4505239216338337,0.6050431533659123,0.0,0.18143226196064352,0.0,0.0478542049729563,0.044652924447055244,0.5878399938980948,1.0537634761384354,0.0,0.0,0.5007771965307638,0.0,0.0,0.25,False,False,True,0.0,0.0,0.25,0.0,0.6500000000000001,0.09999999999999991,0.0,0.0,0.0,
2026-03-25,1.8000000000000003,0.2198214759578018,0.2198214759578018,0.1418452850373525,1.0,0.2198214759578018,0.22097891125654553,-0.34006940230940014,-0.3322656463360071,0.49642951915603584,-1.75457162956483,-0.12011790057143994,0.25,0.27927991012866066,0.00033765383600009607,0.0154880147781599,0.10036148297434612,0.408512532939772,1.0052653422223674,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.1999999999999999,0.0,
2026-04-09,0.8,0.43658857585334904,0.43658857585334904,0.17543595899793935,1.0,0.43658857585334904,0.37574342732272925,0.7996240862592799,0.016825542885290284,-0.15260000337425708,-0.23078168941788355,0.7029398978305842,0.25,0.37561496315083553,0.0,0.0008667481028873,0.42837673613090066,0.6113379932123268,0.8606350420148011,1.7495301078241,0.0,0.0,0.3757434273227292,0.0,0.0,True,False,False,0.3757434273227292,0.0,0.0,0.024256572677270827,0.0,0.6,0.0,0.0,0.0,
2026-04-23,0.6485131453545416,0.8598542705569764,0.85,0.15268779132672627,1.0,0.85,0.7071406803680826,2.4809491471455116,0.04616983770598385,-0.8382073947747646,0.3629732117724841,2.682358796225811,0.5,0.340929858357647,0.0,0.0149388514756777,0.6115225044117698,0.9192617748372744,0.8319302121977443,6.739576259380807,0.0,0.0,0.7071406803680826,0.0,0.0,True,False,False,0.7,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,
2026-05-07,0.20000000000000018,0.881581354003851,0.85,0.11938780767089105,1.0,0.85,0.8195056752081296,2.706444239227404,-0.7151963870959903,-0.9171955801387951,-0.9355566395330582,3.0225204045747827,0.5,0.27927991012866066,0.0,0.0214967996314619,0.23695517324228005,0.9411726881813626,0.96412432377427,8.26611059806851,0.0,0.0,0.75,0.0,0.0,True,False,False,0.75,0.0,0.0,0.050000000000000044,0.0,0.1999999999999999,0.0,0.0,0.0,
2026-05-21,0.5460722860421998,0.6084050206937466,0.6084050206937466,0.13217010697872095,1.0,0.6084050206937466,0.47696385697890004,1.533620082774986,-0.575288878005317,-0.21245440330485632,-0.11927859572366227,1.6133683375950414,0.25,0.340929858357647,0.7387951906601612,0.0085294644234407,0.46279433769094913,0.7963065954828571,0.7839577925162945,4.667293931070282,0.0,0.0,0.4769638569789001,0.0,0.0,True,False,False,0.4769638569789001,0.0,0.0,0.22303614302109986,0.0,0.3,0.0,0.0,0.0,
2026-06-05,1.4,0.1737081793646933,0.1737081793646933,0.16331385109460975,1.0,0.1737081793646933,0.08685408968234665,-0.06296979072016257,-0.1690795012335738,-0.10784860573920153,2.4106441283632307,-0.4179416205581197,0.5,0.340929858357647,2.8625862690813646,0.0053146200417952,0.9531716029695596,0.3389578994990425,0.5,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.3,0.0,
2026-06-22,2.0,0.7172762887402734,0.7172762887402734,0.18495786787718765,1.0,0.7172762887402734,0.5301356450146568,1.8019458639303485,0.31789822757686137,-0.3337104858096821,0.8168335306537662,1.2351940549172182,0.5,0.37561496315083553,0.0,0.0043973914671182,0.7351755018569786,0.7281376137643326,0.7390954550382741,4.503648494869403,0.3257274328245957,0.0,0.4943795296728783,0.03575611534177854,0.0,True,True,False,0.4943795296728783,0.03575611534177854,0.0,0.10562047032712168,0.0,0.0,0.3642438846582215,0.0,0.0,
2026-07-07,2.0,0.05814059880145811,0.05814059880145811,0.21022745332259363,1.0,0.05814059880145811,0.029070299400729055,-1.6924065300971778,-0.1301672211337253,-0.1862430276203731,4.689331498284364,-1.6140443769373465,0.75,0.340929858357647,5.299059848809443,0.0082668462965851,0.9971615774785919,0.1342323429661649,0.5,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,0.0,0.0,0.0,0.0,0.7,0.3,0.0,0.0,0.0,
